2025-11-25T23:50:27.358-0800	[34mINFO[0m	config/config.go:302	Loaded configuration	{"logger.active": true, "logger.level": "info", "logger.encoding": "console", "logger.mode": "stdout", "logger.file.path": "", "logger.file.maxSizeMB": 0, "logger.file.maxBackups": 0, "logger.file.maxAgeDays": 0, "logger.file.compress": false, "dht.idBits": 66, "dht.mode": "private", "dht.deBruijn.degree": 4, "dht.deBruijn.fixInterval": "3s", "dht.deBruijn.fixIntervalMs": 3000, "dht.storage.fixInterval": "20s", "dht.storage.fixIntervalMs": 20000, "dht.faultTolerance.successorListSize": 8, "dht.faultTolerance.stabilizationInterval": "2s", "dht.faultTolerance.stabilizationIntervalMs": 2000, "dht.faultTolerance.failureTimeout": "1.5s", "dht.faultTolerance.failureTimeoutMs": 1500, "dht.bootstrap.mode": "static", "dht.bootstrap.peers": ["localhost:4000"], "dht.bootstrap.register.hostedZoneId": "", "dht.bootstrap.register.domainSuffix": "", "dht.bootstrap.register.ttl": 0, "dht.bootstrap.register.region": "", "node.id": "", "node.host": "localhost", "node.bind": "0.0.0.0", "node.port": 4004, "telemetry.tracing.enabled": false, "telemetry.tracing.exporter": "", "telemetry.tracing.endpoint": "", "cache.enabled": true, "cache.httpPort": 8084, "cache.capacityMB": 256, "cache.defaultTTL": 3600, "cache.hotspotThreshold": 10, "cache.hotspotDecayRate": 0.65}
2025-11-25T23:50:27.400-0800	[34mINFO[0m	node	node/main.go:103	New Node initializing	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}}
2025-11-25T23:50:27.401-0800	[34mINFO[0m	node	node/main.go:125	initialized web cache	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "capacity_mb": 256}
2025-11-25T23:50:27.401-0800	[34mINFO[0m	node	node/main.go:132	initialized hotspot detector	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "threshold": 10, "decay_rate": 0.65}
2025-11-25T23:50:27.401-0800	[34mINFO[0m	node	node/main.go:186	Initialized Koorde node	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}}
2025-11-25T23:50:27.402-0800	[34mINFO[0m	node	node/main.go:262	resolved bootstrap peers	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "peers": ["localhost:4000"]}
2025-11-25T23:50:27.402-0800	[34mINFO[0m	node.http-server	server/http.go:93	HTTP cache server starting	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "addr": ":8084"}
2025-11-25T23:50:27.420-0800	[34mINFO[0m	node	logicnode/node.go:74	join: candidate successor found	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "bootstrap": "localhost:4000", "successor": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-25T23:50:27.423-0800	[34mINFO[0m	node	logicnode/node.go:105	join: successor has predecessor	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "predecessor": {"addr":"localhost:4002","id":"0x01908ac16ec9805a32"}}
2025-11-25T23:50:27.426-0800	[33mWARN[0m	node	logicnode/operation.go:406	FindSuccessorStep: de Bruijn failed or empty, falling back to successor	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "target": "0x0083e4ff2df1124c46", "nextHop": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-25T23:50:27.427-0800	[34mINFO[0m	node	logicnode/node.go:138	join: completed successfully	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "successor": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-25T23:50:27.428-0800	[34mINFO[0m	node	node/main.go:284	node registered successfully	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}}
2025-11-25T23:50:28.084-0800	[34mINFO[0m	node	logicnode/operation.go:541	Notify: predecessor updated	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "newPredecessor": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "oldPredecessor": {"addr":"localhost:4002","id":"0x01908ac16ec9805a32"}}
2025-11-25T23:50:28.405-0800	[34mINFO[0m	node	logicnode/operation.go:541	Notify: predecessor updated	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "newPredecessor": {"addr":"localhost:4007","id":"0x00207adf4852a380ec"}, "oldPredecessor": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}}
2025-11-25T23:51:36.456-0800	[34mINFO[0m	node.http-server	server/http.go:173	DHT lookup complete	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/deny", "hash": "0x01b34e14519259b010", "responsible": {"addr":"localhost:4010","id":"0x0229fa4890cda12a6b"}, "lookup_latency_ms": 2}
2025-11-25T23:51:36.457-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/deny", "hash": "0x01b34e14519259b010", "responsible_from_lookup": {"addr":"localhost:4010","id":"0x0229fa4890cda12a6b"}, "forward_target": {"addr":"localhost:4010","id":"0x0229fa4890cda12a6b"}}
2025-11-25T23:51:36.500-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.501-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "hash": "0x039f7419ed1a979997", "responsible_from_lookup": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "forward_target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.531-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.532-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "hash": "0x039f7419ed1a979997", "responsible_from_lookup": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "forward_target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.537-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.537-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "hash": "0x039f7419ed1a979997", "responsible_from_lookup": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "forward_target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.552-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.552-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "hash": "0x039f7419ed1a979997", "responsible_from_lookup": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "forward_target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.558-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.559-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "hash": "0x039f7419ed1a979997", "responsible_from_lookup": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "forward_target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.581-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-25T23:51:36.582-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "url": "https://httpbin.org/json", "hash": "0x039f7419ed1a979997", "responsible_from_lookup": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}, "forward_target": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
