2025-11-24T20:35:46.122-0800	[34mINFO[0m	config/config.go:302	Loaded configuration	{"logger.active": true, "logger.level": "info", "logger.encoding": "console", "logger.mode": "stdout", "logger.file.path": "", "logger.file.maxSizeMB": 0, "logger.file.maxBackups": 0, "logger.file.maxAgeDays": 0, "logger.file.compress": false, "dht.idBits": 66, "dht.mode": "private", "dht.deBruijn.degree": 4, "dht.deBruijn.fixInterval": "3s", "dht.deBruijn.fixIntervalMs": 3000, "dht.storage.fixInterval": "20s", "dht.storage.fixIntervalMs": 20000, "dht.faultTolerance.successorListSize": 8, "dht.faultTolerance.stabilizationInterval": "2s", "dht.faultTolerance.stabilizationIntervalMs": 2000, "dht.faultTolerance.failureTimeout": "1s", "dht.faultTolerance.failureTimeoutMs": 1000, "dht.bootstrap.mode": "static", "dht.bootstrap.peers": ["localhost:4000"], "dht.bootstrap.register.hostedZoneId": "", "dht.bootstrap.register.domainSuffix": "", "dht.bootstrap.register.ttl": 0, "dht.bootstrap.register.region": "", "node.id": "", "node.host": "localhost", "node.bind": "0.0.0.0", "node.port": 4006, "telemetry.tracing.enabled": false, "telemetry.tracing.exporter": "", "telemetry.tracing.endpoint": "", "cache.enabled": true, "cache.httpPort": 8086, "cache.capacityMB": 256, "cache.defaultTTL": 3600, "cache.hotspotThreshold": 10, "cache.hotspotDecayRate": 0.65}
2025-11-24T20:35:46.168-0800	[34mINFO[0m	node	node/main.go:103	New Node initializing	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}}
2025-11-24T20:35:46.169-0800	[34mINFO[0m	node	node/main.go:124	initialized web cache	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "capacity_mb": 256}
2025-11-24T20:35:46.169-0800	[34mINFO[0m	node	node/main.go:131	initialized hotspot detector	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "threshold": 10, "decay_rate": 0.65}
2025-11-24T20:35:46.169-0800	[34mINFO[0m	node	node/main.go:185	Initialized Koorde node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}}
2025-11-24T20:35:46.170-0800	[34mINFO[0m	node	node/main.go:261	resolved bootstrap peers	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "peers": ["localhost:4000"]}
2025-11-24T20:35:46.170-0800	[34mINFO[0m	node.http-server	server/http.go:93	HTTP cache server starting	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "addr": ":8086"}
2025-11-24T20:35:46.188-0800	[34mINFO[0m	node	logicnode/node.go:74	join: candidate successor found	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "bootstrap": "localhost:4000", "successor": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:35:46.192-0800	[34mINFO[0m	node	logicnode/node.go:105	join: successor has predecessor	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "predecessor": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}}
2025-11-24T20:35:46.198-0800	[34mINFO[0m	node	logicnode/node.go:138	join: completed successfully	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "successor": {"addr":"localhost:4000","id":"0x004f424bb575238275"}}
2025-11-24T20:35:46.199-0800	[34mINFO[0m	node	node/main.go:283	node registered successfully	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}}
2025-11-24T20:35:50.627-0800	[34mINFO[0m	node	logicnode/operation.go:541	Notify: predecessor updated	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "newPredecessor": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}, "oldPredecessor": {"addr":"localhost:4004","id":"0x003ce6a18a52608073"}}
2025-11-24T20:35:50.946-0800	[34mINFO[0m	node	logicnode/operation.go:541	Notify: predecessor updated	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "newPredecessor": {"addr":"localhost:4002","id":"0x01908ac16ec9805a32"}, "oldPredecessor": {"addr":"localhost:4001","id":"0x0051ee3541f65b0e86"}}
2025-11-24T20:36:02.465-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/json", "target": {"addr":"localhost:4007","id":"0x00207adf4852a380ec"}}
2025-11-24T20:36:02.466-0800	[34mINFO[0m	node.http-server	server/http.go:349	Forwarding to responsible node	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/json", "hash": "0x039f7419ed1a979997", "responsible_from_lookup": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "forward_target": {"addr":"localhost:4007","id":"0x00207adf4852a380ec"}}
2025-11-24T20:36:02.476-0800	[34mINFO[0m	node.http-server	server/http.go:256	Using de Bruijn neighbor as Koorde fallback	{"self": {"addr":"localhost:4006","id":"0x01943b269be0206d7d"}, "url": "https://httpbin.org/json", "target": {"addr":"localhost:4007","id":"0x00207adf4852a380ec"}}
