2025-11-25T16:37:27.706-0800	[34mINFO[0m	config/config.go:302	Loaded configuration	{"logger.active": true, "logger.level": "info", "logger.encoding": "console", "logger.mode": "stdout", "logger.file.path": "", "logger.file.maxSizeMB": 0, "logger.file.maxBackups": 0, "logger.file.maxAgeDays": 0, "logger.file.compress": false, "dht.idBits": 66, "dht.mode": "private", "dht.deBruijn.degree": 8, "dht.deBruijn.fixInterval": "3s", "dht.deBruijn.fixIntervalMs": 3000, "dht.storage.fixInterval": "20s", "dht.storage.fixIntervalMs": 20000, "dht.faultTolerance.successorListSize": 8, "dht.faultTolerance.stabilizationInterval": "2s", "dht.faultTolerance.stabilizationIntervalMs": 2000, "dht.faultTolerance.failureTimeout": "1s", "dht.faultTolerance.failureTimeoutMs": 1000, "dht.bootstrap.mode": "static", "dht.bootstrap.peers": ["localhost:4000"], "dht.bootstrap.register.hostedZoneId": "", "dht.bootstrap.register.domainSuffix": "", "dht.bootstrap.register.ttl": 0, "dht.bootstrap.register.region": "", "node.id": "", "node.host": "localhost", "node.bind": "0.0.0.0", "node.port": 4027, "telemetry.tracing.enabled": false, "telemetry.tracing.exporter": "", "telemetry.tracing.endpoint": "", "cache.enabled": true, "cache.httpPort": 8107, "cache.capacityMB": 256, "cache.defaultTTL": 3600, "cache.hotspotThreshold": 10, "cache.hotspotDecayRate": 0.65}
2025-11-25T16:37:27.756-0800	[34mINFO[0m	node	node/main.go:103	New Node initializing	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}}
2025-11-25T16:37:27.759-0800	[34mINFO[0m	node	node/main.go:124	initialized web cache	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "capacity_mb": 256}
2025-11-25T16:37:27.759-0800	[34mINFO[0m	node	node/main.go:131	initialized hotspot detector	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "threshold": 10, "decay_rate": 0.65}
2025-11-25T16:37:27.760-0800	[34mINFO[0m	node	node/main.go:185	Initialized Koorde node	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}}
2025-11-25T16:37:27.760-0800	[34mINFO[0m	node	node/main.go:261	resolved bootstrap peers	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "peers": ["localhost:4000"]}
2025-11-25T16:37:27.760-0800	[34mINFO[0m	node.http-server	server/http.go:93	HTTP cache server starting	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "addr": ":8107"}
2025-11-25T16:37:27.779-0800	[34mINFO[0m	node	logicnode/node.go:74	join: candidate successor found	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "bootstrap": "localhost:4000", "successor": {"addr":"localhost:4017","id":"0x03912fc65e29c48a34"}}
2025-11-25T16:37:27.782-0800	[34mINFO[0m	node	logicnode/node.go:105	join: successor has predecessor	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "predecessor": {"addr":"localhost:4002","id":"0x01908ac16ec9805a32"}}
2025-11-25T16:37:27.786-0800	[33mWARN[0m	node	logicnode/operation.go:406	FindSuccessorStep: de Bruijn failed or empty, falling back to successor	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "target": "0x02b4c97f637ba8f5b5", "nextHop": {"addr":"localhost:4017","id":"0x03912fc65e29c48a34"}}
2025-11-25T16:37:27.793-0800	[34mINFO[0m	node	logicnode/node.go:138	join: completed successfully	{"self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "self": {"addr":"localhost:4027","id":"0x030d749da34ae2d592"}, "successor": {"addr":"localhost:4017","id":"0x03912fc65e29c48a34"}}
